기간	자치구	행정동	합계	합계	합계	합계	합계	농업 임업 및 어업	농업 임업 및 어업	광업	광업	제조업	제조업	전기 가스 증기 및 수도사업	전기 가스 증기 및 수도사업	하수 · 폐기물 처리 원료재생 및 환경복원업	하수 · 폐기물 처리 원료재생 및 환경복원업	건설업	건설업	도매 및 소매업	도매 및 소매업	운수업	운수업	숙박 및 음식점업	숙박 및 음식점업	출판 영상 방송통신 및 정보서비스업	출판 영상 방송통신 및 정보서비스업	금융 및 보험업	금융 및 보험업	부동산업 및 임대업	부동산업 및 임대업	전문 과학 및 기술 서비스업	전문 과학 및 기술 서비스업	사업시설관리 및 사업지원 서비스업	사업시설관리 및 사업지원 서비스업	공공행정 국방 및 사회보장 행정	공공행정 국방 및 사회보장 행정	교육 서비스업	교육 서비스업	보건업 및 사회복지 서비스업	보건업 및 사회복지 서비스업	예술 스포츠 및 여가관련 서비스업	예술 스포츠 및 여가관련 서비스업	협회 및 단체 수리  및 기타 개인 서비스업	협회 및 단체 수리  및 기타 개인 서비스업
기간	자치구	행정동	사업체수	사업체수	종사자수	종사자수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수
기간	자치구	행정동	사업체수	여성대표자	계	남	여	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수	사업체수	종사자수
2013	동대문구	장안1동	4,376	1,271	20,752	11,494	9,258	-	-	-	-	789	3,657	-	-	2	5	123	1,256	1,419	5,157	415	1,002	553	1,586	43	668	59	1,053	150	899	93	615	42	1,657	9	251	71	852	94	949	87	277	427	868
2013	동대문구	장안2동	3,190	1,130	10,088	4,930	5,158	-	-	-	-	430	1,991	-	-	3	59	61	206	879	2,491	438	761	544	1,666	13	58	13	90	108	180	32	89	19	72	2	53	146	882	102	785	109	198	291	507
2013	동대문구	이문1동	1,476	594	5,316	2,778	2,538	-	-	-	-	41	109	-	-	1	2	48	133	303	769	171	173	422	1,148	6	26	8	73	68	115	11	40	15	30	3	61	64	1,854	58	279	64	151	193	353
2013	동대문구	이문2동	732	276	2,183	1,291	892	-	-	-	-	27	126	-	-	1	32	20	81	124	279	184	580	129	279	2	2	3	10	49	108	2	2	3	17	2	55	48	223	36	208	14	23	88	158
2013	중랑구	소계	27,490	9,152	96,038	51,218	44,820	-	-	2	4	3,290	14,641	2	109	20	232	848	3,949	5,766	16,296	6,080	12,618	4,121	10,455	130	1,103	156	1,931	983	3,237	314	1,407	224	2,317	41	3,322	898	7,620	838	8,373	865	2,577	2,912	5,847
2013	중랑구	면목2동	2,018	645	6,140	3,511	2,629	-	-	-	-	433	1,813	-	-	-	-	88	262	445	1,092	339	941	227	455	12	86	2	15	69	153	24	74	7	20	2	56	64	322	50	338	43	83	213	430
2013	중랑구	면목4동	1,058	395	3,407	1,908	1,499	-	-	-	-	138	646	-	-	1	2	41	176	178	431	232	756	145	276	4	9	3	7	49	116	13	36	4	33	4	71	50	321	29	192	30	120	137	215
2013	중랑구	면목5동	1,002	284	3,740	2,242	1,498	-	-	-	-	223	1,072	-	-	3	23	54	205	234	822	170	678	107	228	3	6	3	25	22	44	7	17	11	72	2	67	7	41	19	173	24	50	113	217
2013	중랑구	면목7동	1,507	534	4,122	1,989	2,133	-	-	-	-	217	1,024	-	-	1	8	39	127	351	765	264	420	223	524	2	9	10	75	70	145	16	65	5	15	2	17	34	172	54	278	46	134	173	344
2013	중랑구	상봉1동	1,100	365	6,159	3,186	2,973	-	-	-	-	87	583	-	-	-	-	30	119	265	1,079	272	1,258	110	569	8	270	19	532	49	221	11	66	12	60	1	20	51	737	42	291	24	58	119	296
2013	중랑구	상봉2동	2,164	778	9,971	5,491	4,480	-	-	-	-	254	1,101	-	-	2	28	52	221	484	2,236	155	475	563	1,543	26	170	28	474	70	878	34	302	30	722	2	16	29	344	58	505	165	557	212	399
2013	중랑구	중화1동	1,100	358	3,655	1,738	1,917	-	-	-	-	108	535	1	24	2	4	45	314	221	611	248	290	99	203	6	154	3	28	51	120	16	55	10	42	2	16	80	627	43	344	15	27	150	261
2013	중랑구	중화2동	2,286	834	6,673	3,534	3,139	-	-	1	3	276	1,040	-	-	4	27	67	323	572	1,330	344	638	429	1,115	15	61	15	144	72	152	36	215	23	296	3	103	28	93	59	335	81	197	261	601
2013	중랑구	묵1동	1,503	501	5,870	3,147	2,723	-	-	-	-	61	347	1	85	-	-	46	710	317	1,095	371	385	229	743	11	44	11	98	85	227	17	112	17	160	2	52	62	638	61	447	47	240	165	487
2013	중랑구	묵2동	1,752	521	5,333	3,058	2,275	-	-	1	1	156	694	-	-	-	-	63	266	350	929	530	534	239	554	5	48	5	36	53	167	22	57	15	203	3	771	42	282	41	253	48	126	179	412
2013	중랑구	망우3동	1,072	365	3,543	1,849	1,694	-	-	-	-	212	1,134	-	-	-	-	51	183	185	408	239	505	131	276	1	5	2	16	29	46	5	44	10	93	1	20	45	380	26	207	18	60	117	166
2013	중랑구	신내1동	1,574	466	7,895	4,561	3,334	-	-	-	-	95	351	-	-	2	59	45	306	255	856	486	2,007	204	631	9	103	10	76	66	257	15	56	5	275	1	21	103	412	65	1,993	48	126	165	366
2013	중랑구	신내2동	1,074	402	5,172	2,601	2,571	-	-	-	-	12	21	-	-	-	-	14	46	206	554	340	382	115	417	4	51	3	35	45	178	25	66	9	25	7	1,905	93	660	68	566	22	62	111	204
2013	중랑구	면목본동	2,454	945	6,842	3,151	3,691	-	-	-	-	427	1,877	-	-	1	3	75	251	573	1,213	330	552	398	919	4	20	13	80	93	146	21	71	21	91	3	60	68	424	76	516	64	143	287	476
2013	중랑구	면목3.8동	3,043	789	7,685	4,319	3,366	-	-	-	-	272	1,049	-	-	1	5	44	106	435	982	1,296	1,713	425	967	8	23	8	85	73	161	17	52	15	36	2	19	64	1,228	53	680	102	183	228	396
2013	중랑구	망우본동	2,783	970	9,831	4,933	4,898	-	-	-	-	319	1,354	-	-	3	73	94	334	695	1,893	464	1,084	477	1,035	12	44	21	205	87	226	35	119	30	174	4	108	78	939	94	1,255	88	411	282	577
2013	성북구	소계	25,074	8,941	108,141	56,330	51,811	-	-	-	-	2,435	9,246	1	1	14	152	595	3,643	5,467	16,006	3,742	6,998	4,555	13,324	227	1,951	173	1,565	1,097	2,752	424	3,084	218	4,970	54	3,146	1,304	22,343	993	10,329	742	2,158	3,033	6,473
2013	성북구	돈암1동	382	122	1,383	618	765	-	-	-	-	13	22	-	-	-	-	12	37	69	140	99	101	28	88	-	-	3	10	30	86	3	9	1	9	1	14	42	643	17	117	8	17	56	90
2013	성북구	돈암2동	363	146	1,716	589	1,127	-	-	-	-	4	6	-	-	-	-	10	23	52	132	77	77	29	55	2	2	6	46	32	107	2	8	1	560	2	58	52	359	21	122	8	42	65	119
2013	성북구	안암동	1,329	434	13,134	7,692	5,442	-	-	-	-	71	282	-	-	-	-	33	140	265	1,313	84	144	438	1,753	27	315	10	69	50	127	42	301	29	195	1	14	49	5,378	34	2,566	64	165	132	372
2013	성북구	보문동	1,239	366	4,121	2,285	1,836	-	-	-	-	159	449	1	1	1	17	30	227	283	864	262	360	162	339	15	79	8	73	55	115	29	124	9	289	5	117	30	317	33	349	20	52	137	349
2013	성북구	정릉1동	787	270	1,937	983	954	-	-	-	-	57	159	-	-	1	5	22	73	134	298	177	193	112	257	3	3	4	27	43	117	7	24	5	15	3	52	62	151	33	373	18	40	106	150
2013	성북구	정릉2동	957	327	2,832	1,555	1,277	-	-	-	-	50	109	-	-	-	-	22	156	175	542	236	420	132	350	5	10	5	56	53	111	6	13	4	26	2	34	60	274	47	420	35	95	125	216
2013	성북구	정릉3동	674	243	4,343	2,487	1,856	-	-	-	-	31	115	-	-	-	-	16	27	122	279	138	380	149	419	5	21	2	15	14	30	12	31	5	80	2	20	40	2,456	18	163	19	44	101	263
2013	성북구	정릉4동	871	288	3,870	2,417	1,453	-	-	-	-	29	117	-	-	-	-	18	138	161	380	222	1,084	135	390	1	3	7	41	42	127	8	13	1	45	2	17	51	868	44	293	24	105	126	249
2013	성북구	길음1동	1,151	491	3,619	1,516	2,103	-	-	-	-	31	95	-	-	-	-	5	10	265	577	192	244	213	598	1	1	12	97	80	241	8	14	9	30	3	58	89	731	89	551	27	66	127	306
2013	성북구	길음2동	1,116	529	4,612	1,978	2,634	-	-	-	-	28	78	-	-	-	-	21	110	328	1,293	91	113	250	936	9	298	10	49	44	152	21	70	12	129	2	20	57	248	47	558	25	140	171	418
2013	성북구	월곡1동	1,192	449	4,899	2,639	2,260	-	-	-	-	175	683	-	-	1	1	39	293	325	1,118	44	71	189	453	7	164	10	156	57	209	15	43	10	238	2	49	64	532	65	450	26	79	163	360
2013	성북구	월곡2동	1,798	568	8,745	4,226	4,519	-	-	-	-	238	1,026	-	-	1	5	30	161	354	939	377	420	297	784	13	38	9	77	60	137	36	1,469	12	104	2	41	62	2,258	66	757	55	191	186	338
2013	성북구	장위1동	1,131	381	2,838	1,356	1,482	-	-	-	-	191	880	-	-	-	-	30	93	237	472	231	272	135	235	-	-	5	47	37	48	4	6	3	10	2	19	37	242	41	220	25	40	153	254
2013	성북구	장위2동	1,663	593	5,078	2,729	2,349	-	-	-	-	351	1,368	-	-	-	-	42	407	393	773	232	433	249	497	14	43	7	54	54	98	16	79	8	296	2	68	49	260	47	385	34	67	165	250
2013	성북구	장위3동	1,212	360	4,452	2,582	1,870	-	-	-	-	198	1,011	-	-	1	26	41	155	288	681	206	989	176	377	3	5	2	16	36	76	10	23	10	41	2	54	41	335	35	284	24	73	139	306
2013	성북구	성북동	1,021	380	5,115	2,482	2,633	-	-	-	-	34	124	-	-	-	-	29	147	224	873	86	112	196	906	48	418	9	123	59	125	37	253	16	463	3	40	76	736	43	247	28	82	133	466
2013	성북구	삼선동	1,866	705	9,510	4,960	4,550	-	-	-	-	87	315	-	-	2	6	34	126	463	1,471	165	203	406	908	22	62	22	159	73	135	75	284	31	1,020	5	1,713	103	1,955	91	592	84	176	203	385
2013	성북구	동선동	1,974	774	10,170	4,497	5,673	-	-	-	-	59	222	-	-	1	3	46	438	429	1,318	108	205	568	2,108	37	454	14	105	89	233	49	203	20	404	2	31	133	2,739	85	741	85	282	249	684
2013	성북구	종암동	2,093	769	7,550	3,905	3,645	-	-	-	-	368	1,083	-	-	-	-	38	468	409	1,024	291	312	318	1,044	10	19	14	220	89	259	24	62	16	113	8	635	123	857	82	822	68	178	235	454
2013	성북구	석관동	2,255	746	8,217	4,834	3,383	-	-	-	-	261	1,102	-	-	6	89	77	414	491	1,519	424	865	373	827	5	16	14	125	100	219	20	55	16	903	3	92	84	1,004	55	319	65	224	261	444
2013	강북구	소계	19,248	6,947	69,468	33,491	35,977	-	-	-	-	1,517	6,211	2	208	7	101	501	1,778	4,074	10,526	3,414	6,490	3,790	10,348	95	1,107	217	4,226	779	1,817	257	1,053	151	2,701	41	2,780	701	5,886	702	6,562	682	1,917	2,318	5,757
2013	강북구	번1동	1,693	637	8,783	3,806	4,977	-	-	-	-	95	304	-	-	2	61	45	196	371	1,336	163	349	374	1,216	11	80	84	1,833	86	239	46	161	30	586	4	411	56	429	63	632	68	333	195	617
2013	강북구	번2동	653	160	3,128	2,001	1,127	-	-	-	-	53	403	1	133	-	-	16	94	100	293	230	585	55	113	3	39	-	-	23	88	7	25	6	261	5	272	12	131	28	416	21	107	93	168
2013	강북구	번3동	831	195	2,556	1,491	1,065	-	-	-	-	36	283	-	-	-	-	13	19	99	291	390	608	75	222	1	4	2	15	26	105	5	20	1	13	2	38	41	272	33	273	22	122	85	271
2013	강북구	수유1동	1,578	595	5,125	2,500	2,625	-	-	-	-	126	456	-	-	-	-	34	96	491	1,066	225	733	278	582	3	3	9	105	50	100	10	40	10	80	3	75	50	697	58	508	49	141	182	443
2013	강북구	수유2동	1,365	494	4,357	2,074	2,283	-	-	-	-	136	575	-	-	2	6	61	340	294	683	210	263	206	487	6	31	7	88	52	98	8	44	9	359	2	66	65	184	54	442	49	81	204	610
2013	강북구	수유3동	2,379	967	8,413	3,779	4,634	-	-	-	-	150	571	-	-	-	-	56	140	550	1,309	160	218	700	2,041	19	112	43	812	96	171	51	178	16	53	4	1,146	48	292	77	508	170	353	239	509
2013	강북구	삼양동	1,228	451	3,331	1,540	1,791	-	-	-	-	150	542	-	-	-	-	28	42	236	565	238	455	161	323	3	7	4	19	55	119	5	8	5	23	1	18	60	458	55	359	37	87	190	306
2013	강북구	미아동	1,967	627	6,580	3,085	3,495	-	-	-	-	125	548	1	75	-	-	42	219	352	921	539	574	363	882	6	40	21	425	86	171	22	74	21	193	3	173	47	776	66	689	52	97	221	723
2013	강북구	송중동	2,009	748	8,463	3,917	4,546	-	-	-	-	149	597	-	-	-	-	48	180	447	1,373	278	317	456	1,912	15	653	19	535	76	161	31	133	26	431	3	176	85	627	71	609	78	212	227	547
2013	강북구	송천동	2,268	874	7,272	3,324	3,948	-	-	-	-	323	1,342	-	-	2	30	72	203	485	1,329	250	291	452	961	14	69	15	261	100	210	48	213	13	38	6	230	73	753	70	554	44	88	301	700
2013	강북구	삼각산동	714	283	2,190	883	1,307	-	-	-	-	18	48	-	-	-	-	5	8	116	277	175	175	115	292	2	3	7	56	45	191	4	8	2	3	2	43	75	524	60	362	16	49	72	151
2013	강북구	우이동	994	388	3,478	2,168	1,310	-	-	-	-	39	113	-	-	-	-	15	62	201	432	177	1,177	331	801	2	5	2	29	29	53	9	23	3	26	2	28	21	108	24	189	38	152	101	280
2013	강북구	인수동	1,569	528	5,792	2,923	2,869	-	-	-	-	117	429	-	-	1	4	66	179	332	651	379	745	224	516	10	61	4	48	55	111	11	126	9	635	4	104	68	635	43	1,021	38	95	208	432
2013	도봉구	소계	17,713	6,052	63,936	34,347	29,589	-	-	-	-	926	3,765	-	-	11	133	426	1,437	3,503	10,916	4,379	10,143	2,707	7,091	63	296	119	1,142	787	2,960	295	1,418	144	1,251	36	3,240	975	7,358	739	6,685	552	1,549	2,051	4,552
2013	도봉구	쌍문1동	911	296	3,803	1,948	1,855	-	-	-	-	46	148	-	-	-	-	21	31	162	478	283	724	134	336	3	8	3	24	32	96	6	11	6	13	2	46	53	1,177	37	489	21	68	102	154
2013	도봉구	쌍문2동	1,227	455	4,299	2,326	1,973	-	-	-	-	71	288	-	-	2	27	45	176	276	749	224	661	174	469	5	17	5	104	48	147	20	52	10	26	2	44	69	424	62	596	42	100	172	419
2013	도봉구	쌍문3동	897	329	3,182	1,552	1,630	-	-	-	-	47	268	-	-	1	20	23	143	242	620	147	171	145	417	4	15	3	24	45	89	8	92	10	45	1	15	41	150	32	871	22	46	126	196
2013	도봉구	쌍문4동	594	230	1,933	867	1,066	-	-	-	-	6	14	-	-	-	-	10	19	96	240	180	185	53	171	-	-	2	27	26	102	3	6	-	-	1	16	97	833	27	127	15	43	78	150
2013	도봉구	방학1동	2,278	912	9,931	5,618	4,313	-	-	-	-	107	413	-	-	1	4	51	175	500	1,850	311	1,508	505	1,228	8	36	18	214	115	309	40	259	21	88	8	1,369	105	530	99	912	112	234	277	802
2013	도봉구	방학2동	1,289	462	2,837	1,359	1,478	-	-	-	-	155	545	-	-	1	1	37	106	303	616	283	296	171	308	2	5	1	20	32	39	4	6	8	20	1	18	51	252	36	283	29	46	175	276
2013	도봉구	방학3동	888	258	3,161	1,688	1,473	-	-	-	-	12	34	-	-	-	-	11	72	105	332	363	765	93	295	-	-	4	41	44	206	3	13	1	8	2	50	79	544	60	538	23	72	88	191
2013	도봉구	창1동	1,078	386	3,390	1,482	1,908	-	-	-	-	31	125	-	-	1	4	32	98	203	761	295	322	141	423	2	88	9	62	68	221	9	26	11	41	3	51	51	437	58	385	34	101	130	245
2013	도봉구	창2동	1,331	438	4,447	2,311	2,136	-	-	-	-	156	956	-	-	2	3	31	69	282	774	298	719	157	370	3	6	3	26	56	170	4	14	9	54	2	49	64	291	57	505	37	80	170	361
2013	도봉구	창3동	964	346	1,939	883	1,056	-	-	-	-	65	191	-	-	-	-	25	41	220	429	242	248	165	316	2	2	2	9	35	58	3	6	-	-	1	18	30	201	35	209	26	39	113	172
2013	도봉구	창4동	1,140	382	6,738	3,738	3,000	-	-	-	-	17	50	-	-	1	11	25	145	230	1,365	197	779	197	671	13	34	33	331	70	423	54	346	17	256	4	699	94	843	52	267	41	323	95	195
2013	도봉구	창5동	2,062	477	6,654	3,623	3,031	-	-	-	-	38	123	-	-	-	-	30	133	256	1,025	929	1,271	219	905	11	34	17	115	79	293	28	110	15	107	3	126	136	844	75	782	57	161	169	625
2013	도봉구	도봉1동	1,660	602	5,496	3,313	2,183	-	-	-	-	124	468	-	-	2	63	40	92	404	1,036	270	1,351	339	751	6	38	10	63	67	141	24	94	11	50	2	47	46	429	52	383	57	126	206	364
2013	도봉구	도봉2동	1,394	479	6,126	3,639	2,487	-	-	-	-	51	142	-	-	-	-	45	137	224	641	357	1,143	214	431	4	13	9	82	70	666	89	383	25	543	4	692	59	403	57	338	36	110	150	402
2013	노원구	소계	25,173	8,573	104,525	51,703	52,822	1	3	-	-	763	3,594	4	238	11	99	477	1,718	4,599	13,851	6,539	12,270	3,949	12,752	125	1,184	243	4,294	1,193	4,542	326	2,082	203	2,558	41	2,607	1,810	19,966	1,382	13,864	856	2,458	2,651	6,445
2013	노원구	월계1동	1,379	468	5,506	3,499	2,007	-	-	-	-	63	359	-	-	-	-	23	90	236	578	304	1,061	318	842	9	32	6	49	61	168	11	128	13	91	1	11	57	1,265	61	360	76	155	140	317
2013	노원구	월계2동	1,047	265	3,592	2,033	1,559	-	-	-	-	43	256	-	-	-	-	15	53	138	310	452	718	115	304	9	20	1	12	36	152	7	20	6	41	2	46	56	1,190	41	233	23	61	103	176
2013	노원구	월계3동	950	287	3,746	1,991	1,755	-	-	-	-	10	33	-	-	-	-	11	63	131	809	431	1,032	86	247	4	20	4	31	54	302	10	71	3	29	2	78	44	452	72	381	13	45	75	153
2013	노원구	공릉2동	1,813	601	10,912	5,414	5,498	1	3	-	-	48	436	-	-	1	2	31	268	258	691	512	700	336	942	17	113	10	74	95	315	32	293	18	50	2	20	123	4,678	78	1,649	75	273	176	405
2013	노원구	하계1동	914	308	6,791	3,550	3,241	-	-	-	-	39	388	-	-	-	-	20	85	184	823	171	593	154	636	3	8	6	53	44	176	17	113	4	248	5	699	82	1,129	46	1,377	25	119	114	344
2013	노원구	하계2동	380	120	1,064	458	606	-	-	-	-	4	7	-	-	-	-	4	6	49	104	150	151	34	67	-	-	2	19	24	108	3	4	-	-	1	15	32	308	29	174	5	9	43	92
2013	노원구	중계본동	1,158	407	5,241	2,598	2,643	-	-	-	-	43	201	-	-	-	-	15	51	183	599	210	335	169	600	5	254	4	45	61	290	7	16	7	337	1	18	239	1,720	51	289	49	178	114	308
2013	노원구	중계1동	910	346	4,012	1,791	2,221	-	-	-	-	7	14	-	-	-	-	14	32	133	607	188	190	105	479	-	-	7	69	74	305	7	20	4	7	2	53	196	1,584	55	293	24	132	94	227
2013	노원구	중계4동	1,002	412	3,711	1,671	2,040	-	-	-	-	18	68	-	-	1	10	19	76	191	485	197	208	210	654	1	3	6	61	47	215	10	36	4	12	1	19	73	857	57	593	62	168	105	246
2013	노원구	상계1동	2,827	652	7,954	4,658	3,296	-	-	-	-	55	249	-	-	1	9	47	175	345	1,344	1,373	2,026	331	1,052	7	41	6	81	97	326	28	226	18	120	3	72	127	722	97	707	75	170	217	634
2013	노원구	상계2동	2,176	887	8,370	3,754	4,616	-	-	-	-	71	236	-	-	3	14	41	87	550	1,754	193	403	562	2,203	16	145	16	163	86	247	22	94	20	214	2	56	109	626	98	1,069	122	297	265	762
2013	노원구	상계5동	1,349	535	3,319	1,582	1,737	-	-	-	-	68	176	-	-	2	7	32	76	291	635	209	258	217	483	3	9	6	48	65	157	20	50	15	143	1	17	105	322	53	365	58	114	204	459
2013	노원구	상계8동	600	240	1,885	782	1,103	-	-	-	-	6	9	-	-	-	-	9	16	97	263	181	181	57	161	2	4	5	51	27	159	3	7	1	1	1	14	61	509	82	373	14	45	54	92
2013	노원구	상계9동	730	263	2,360	1,066	1,294	-	-	-	-	4	8	-	-	-	-	12	28	111	258	286	296	59	206	-	-	4	44	34	159	1	1	1	5	2	51	78	878	63	304	15	24	60	98
2013	노원구	상계10동	484	153	2,139	1,249	890	-	-	-	-	3	4	-	-	1	27	10	26	63	182	169	715	31	101	3	14	5	17	24	132	8	20	11	77	2	73	48	425	35	160	15	33	56	133
2013	노원구	상계3.4동	1,699	596	4,773	2,811	1,962	-	-	-	-	101	279	-	-	-	-	49	156	365	731	383	1,341	261	440	2	14	4	24	72	179	17	26	16	120	3	56	61	310	60	396	47	84	258	617
2013	노원구	상계6.7동	1,939	665	14,042	5,560	8,482	-	-	-	-	22	45	4	238	-	-	29	105	317	1,032	274	305	326	1,372	17	137	128	3,190	141	579	40	130	29	329	5	1,128	167	1,418	212	3,424	59	223	169	387
2013	노원구	중계2.3동	1,233	524	4,835	1,962	2,873	-	-	-	-	18	63	-	-	-	-	7	16	381	1,082	336	348	157	795	7	182	2	30	48	280	10	19	3	53	2	76	57	925	82	601	19	132	104	233
2013	노원구	공릉1동	2,583	844	10,273	5,274	4,999	-	-	-	-	140	763	-	-	2	30	89	309	576	1,564	520	1,409	421	1,168	20	188	21	233	103	293	73	808	30	681	3	105	95	648	110	1,116	80	196	300	762
2013	은평구	소계	23,953	9,017	83,203	40,727	42,476	-	-	-	-	890	3,086	3	151	18	300	624	3,856	5,326	15,538	4,936	8,564	4,079	11,093	118	902	182	2,794	1,152	2,362	305	1,740	145	1,748	51	3,096	1,402	9,994	1,026	9,653	752	1,963	2,944	6,363
2013	은평구	녹번동	1,564	557	8,097	4,302	3,795	-	-	-	-	88	398	2	143	-	-	73	468	295	1,036	206	243	270	807	20	242	8	49	91	177	64	336	20	505	7	1,403	79	570	60	991	52	136	229	593
2013	은평구	불광1동	1,672	680	6,914	2,772	4,142	-	-	-	-	43	113	-	-	2	9	30	60	358	1,088	260	285	313	987	7	50	41	1,083	110	320	18	652	14	57	3	334	93	521	95	581	57	193	228	581
2013	은평구	갈현1동	1,461	572	5,136	2,165	2,971	-	-	-	-	56	159	-	-	2	99	28	70	308	959	178	334	371	1,141	9	15	27	627	58	111	12	44	12	71	3	79	74	331	66	612	88	161	169	323
2013	은평구	갈현2동	1,561	663	5,495	2,278	3,217	-	-	-	-	66	194	-	-	-	-	33	148	382	1,095	206	207	332	1,053	6	18	7	60	53	99	18	44	4	167	2	39	150	1,360	55	466	64	142	183	403
2013	은평구	구산동	1,181	366	5,389	2,672	2,717	-	-	-	-	42	167	-	-	-	-	29	268	200	479	374	799	113	281	2	5	4	20	51	110	8	60	6	312	2	22	105	1,098	61	1,333	19	55	165	380
2013	은평구	대조동	2,566	1,181	7,174	3,005	4,169	-	-	-	-	90	220	-	-	1	1	66	131	858	2,274	225	263	529	1,516	19	133	19	221	117	216	29	69	15	48	2	58	105	498	125	683	80	227	286	616
2013	은평구	응암1동	1,615	638	7,074	3,588	3,486	-	-	-	-	67	238	-	-	3	19	54	1,248	367	1,497	258	265	274	843	11	40	12	111	88	159	54	201	16	95	4	148	104	703	77	904	46	117	180	486
2013	은평구	응암2동	944	296	2,214	1,165	1,049	-	-	-	-	36	109	-	-	1	3	18	34	168	361	337	376	102	255	2	6	5	52	51	92	8	19	2	2	2	54	38	159	35	421	20	102	119	169
2013	은평구	신사1동	1,559	445	3,927	2,347	1,580	-	-	-	-	46	168	-	-	1	2	30	211	238	639	655	963	167	447	5	16	6	57	56	76	17	69	9	29	2	33	76	536	49	306	41	85	161	290
2013	은평구	신사2동	1,216	260	2,933	1,800	1,133	-	-	-	-	26	68	-	-	1	41	26	92	164	356	616	927	78	157	5	17	2	7	39	65	4	7	5	15	3	84	86	651	36	210	9	14	116	222
2013	은평구	증산동	1,108	381	3,825	2,351	1,474	-	-	-	-	40	186	-	-	1	16	48	385	254	727	258	955	169	405	5	34	3	35	51	95	11	60	4	18	2	26	46	325	40	212	37	111	139	235
2013	은평구	수색동	848	291	3,003	1,902	1,101	-	-	-	-	48	132	1	8	1	9	17	47	219	724	170	935	164	367	3	33	6	54	33	80	7	27	4	14	4	50	26	150	25	157	25	44	95	172
2013	은평구	진관동	1,007	447	5,234	2,679	2,555	-	-	-	-	3	7	-	-	2	78	2	27	195	557	195	905	171	515	2	199	13	106	102	288	6	23	3	7	5	274	109	1,156	67	679	11	151	121	262
2013	은평구	불광2동	1,295	564	4,088	1,857	2,231	-	-	-	-	43	141	-	-	1	2	25	63	357	835	224	228	229	504	3	30	11	159	62	113	9	21	6	65	4	348	67	676	51	461	30	62	173	380
2013	은평구	응암3동	1,909	749	5,272	2,410	2,862	-	-	-	-	79	360	-	-	-	-	34	175	448	1,146	338	373	421	946	2	4	7	79	63	128	12	31	10	52	2	43	90	632	75	565	91	185	237	553
2013	은평구	역촌동	2,447	927	7,428	3,434	3,994	-	-	-	-	117	426	-	-	2	21	111	429	515	1,765	436	506	376	869	17	60	11	74	127	233	28	77	15	291	4	101	154	628	109	1,072	82	178	343	698
2013	서대문구	소계	19,211	7,046	98,666	50,628	48,038	3	11	-	-	699	2,493	3	480	12	139	451	3,271	4,226	13,649	2,936	5,332	4,196	13,660	329	2,912	225	5,379	845	2,480	437	4,584	322	4,977	44	4,683	1,023	14,852	692	12,972	555	1,650	2,213	5,142
2013	서대문구	천연동	809	317	2,475	1,140	1,335	-	-	-	-	45	104	-	-	-	-	17	39	178	389	87	122	145	341	10	24	4	26	46	116	13	22	12	165	4	93	57	405	48	366	26	74	117	189
2013	서대문구	홍제1동	1,132	444	4,016	1,944	2,072	-	-	-	-	44	143	-	-	-	-	43	477	231	712	185	259	189	464	7	23	9	131	64	268	22	56	9	22	2	46	87	647	63	414	25	60	152	294
2013	서대문구	홍제3동	1,271	518	3,848	1,807	2,041	-	-	-	-	54	134	-	-	-	-	24	61	401	763	171	194	207	520	18	70	8	77	42	130	12	32	6	209	2	159	77	504	57	541	38	72	154	382
2013	서대문구	홍제2동	592	264	1,666	862	804	-	-	-	-	18	90	1	182	-	-	10	42	115	247	70	83	91	206	4	7	5	38	41	128	18	64	4	7	2	14	53	115	34	231	21	44	105	168
2013	서대문구	홍은1동	1,029	353	2,398	1,187	1,211	-	-	-	-	30	44	1	48	2	3	21	30	266	470	198	269	148	279	22	55	5	29	47	116	9	30	10	15	3	77	66	244	39	383	24	89	138	217
2013	서대문구	홍은2동	1,148	389	5,636	3,021	2,615	-	-	-	-	55	196	-	-	1	19	33	181	200	681	244	661	217	979	13	20	3	27	48	192	14	24	9	52	2	28	90	1,655	44	492	35	74	140	355
2013	서대문구	남가좌1동	640	322	1,253	509	744	-	-	-	-	33	52	-	-	-	-	2	3	276	408	26	35	175	295	1	2	6	45	16	31	4	19	6	35	1	10	5	11	30	171	18	55	41	81
2013	서대문구	남가좌2동	1,554	585	4,268	2,217	2,051	-	-	-	-	71	219	-	-	2	46	57	179	341	699	235	242	303	746	10	98	11	80	62	107	19	35	18	98	2	54	78	819	55	294	60	136	230	416
